141,罗罗力特·纳纳力特,0,“人民与金钱都是国家的支柱，巩固国家的基础无法<hex:02100103>依靠风化的支柱，所以我们如今需要保存的应该是金<hex:02100103>钱财富。”<hex:02100103>东阿尔迪纳德商会会长：罗罗力特·纳纳力特
142,吉布里隆,0,“要想把酒馆经营好，<hex:02100103>秘诀就是不要随便把客人的事情透露给他人。”<hex:02100103>忘忧骑士亭老板：吉布里隆
143,拉妮艾特·德·艾因哈特,0,“原来你在呀？不好意思，我没注意到。<hex:02100103>现在我正忙，你能把嘴闭上吗？”<hex:02100103>蔷薇骑兵团团长：拉妮艾特·德·艾因哈特
144,罗丝温,0,“我们红血圣女团最为注重的就是海盗的传统。<hex:02100103>不为任何事物所束缚，自由地生存。<hex:02100103>我们认为这才是海盗应有的生活方式。”<hex:02100103>红血圣女团头领：罗丝温
145,卡尔瓦兰·德·戈尔加涅,0,“这种自由感让我热爱着这个城市，<hex:02100103>也是我成为百鬼夜行头领的理由。”<hex:02100103>百鬼夜行头领：卡尔瓦兰·德·戈尔加涅
146,卡尔·米克,0,“没办法，从现在开始你就是我的朋友了！<hex:02100103>我叫卡尔·米克，多关照！”<hex:02100103>圣龙眷属：卡尔·米克
147,招雷巨蛇,0,栖息在瓦努族的圣域不获岛的巨大腾云蛇。它的鳞如同滋润浮岛的细雨一般，散发着温润的光泽。如果能够从它身上剥下一片鳞带回来，就可以做出一面如群云般的面具了。
148,博物总管,0,博物战舰无限回廊中配备的无人机械。通过使用现实增强系统，让来馆者体验亚拉戈充满威胁性的技术，以此作为教育体感游乐设施的一部分。不过除此之外，还拥有针对入侵者的防卫功能。
149,大海盗雾须王,0,“我正是大海盗雾须王！<hex:02100103>就让传说从海底苏醒一天吧！”<hex:02100103>传说中的大海盗：雾须王
150,乌内&多加,0,“我们想要阻止赞德。<hex:02100103>那是真正的乌内与多加托付给我们的使命。”<hex:02100103>诺亚成员：乌内&多加
151,提亚马特,0,尘世幻龙的七子之一，也就是七大天龙之一。与光龙巴哈姆特一起飞往南方大陆美拉西迪亚，并在那里繁衍后代。至今仍在后悔将与亚拉戈抗争而死去的巴哈姆特作为蛮神召唤一事。
152,卡洛菲斯提莉,0,在魔法城邦玛哈的金字塔中，看守与妖异之间的契约石的守护者。曾经是玛哈一名伟大的大魔法师，但自愿使用将妖异血液注入到身体中的邪术加上借助贮魔水晶的力量，让自己变异成了永远的守护者。
153,赫拉斯瓦尔格,0,尘世幻龙的七子之一，也就是七大天龙之一。曾经与圣女希瓦之间展开了一段超越种族的爱恋，并因此建立了人龙融合的契机。但是，人龙融合的岁月最终因人类的背叛而宣告结束。
154,碧企鹅,0,栖息在威尔布兰德岛沿岸的大型海鸟。虽然翅膀已经退化成鳍不再能飞行，但可以在海中自由游动捕食。为了将鱼带回去给小企鹅吃，能够自由调节胃液，遇到危机时还会吐出胃液进行攻击。
155,蜂鸟,0,南洋品种的羽毛色彩鲜艳的鸟类。为了吸食花蜜，长着形状独特的喙。对发光的物体感兴趣，还会将贝类等整个吞下去。此外，听说通过训练可以模仿人类说话。
156,魔导死亡爪,0,将亚拉戈的古代兵器钢铁之爪改进后设计出的魔导兵器。可以使用躯体内部的叶轮在空中飞行。勾爪状的肢体可以搬运各种各样的物资，战斗时还可以用来捕捉敌兵。
157,液态火焰,0,是萨雷安的炼金术士在得知地灵族培养低级妖异爆弹怪一事之后，尝试重现这种培养技术时偶然创造出的魔法生物。后来将其作为使魔使用。
158,迷途羊羔,0,大冰雪时代由高地之民驯化的羊。为了获取更多羊毛不断对其进行品种改良，最后变成了被棉花一样厚厚的羊毛包裹的状态。在拉诺西亚和库尔札斯还能看到野生的这种品种的羊羔。
159,邮差莫古力,0,“虽然走出森林，前往未知的土地有点害怕，<hex:02100103>但是不知不觉就迷上了旅行库啵！<hex:02100103>所以莫古就正式成为了邮递员库啵！”<hex:02100103>邮递员：邮差莫古力
160,魔导巨兵,0,一种无人机魔导装甲，融合了亚拉戈古代兵器铁巨人的设计和魔导先锋的机体控制技术。外形更加接近人型，使得更换武装也更加容易，从而大幅度提升了其泛用性。
161,博学林鸮,0,在迦巴勒幻想图书馆最上层的珍秘书库担任守护者的使魔。它和斯卡尼特一样，是被魔法赋予了知识的守卫者。其知识量相当惊人，甚至能够熟练使用高级魔法。
162,晴天霹雳托佐尔·法托特尔,0,统治鸟人族社会的四大“天降之人”家族之一——法托特尔家族的人。同时也是少数可以进行“请神”仪式的高位祭司之一，曾在塞尔法特尔尝试召唤迦楼罗。
163,至尊亚历山大,0,守护亚历山大机神城真正核心的最终要塞。它是控制核心的中枢机关的一部分，因此在一定条件下可以操纵时间。它会对给理想乡造成威胁之人降下神圣审判。
164,直爽的三兄弟,0,“你可要变成一名出色的冒险者，<hex:02100103>好让我今后为与你相遇而感到自豪啊！”<hex:02100103>直爽的三兄弟：布莱蒙达&布莱蒙迪&布莱蒙德
165,桑克瑞德（苍穹）,0,“我把黑曜石削尖来代替匕首，<hex:02100103>每天依靠魔物的皮和肉过着野外生活……”<hex:02100103>拂晓血盟：桑克瑞德
166,雅·修特拉（苍穹）,0,“玛托雅老师一生都在追求‘世界的真理’，<hex:02100103>在这条路上，我一定要比老师走得更远。” <hex:02100103>拂晓血盟：雅·修特拉
167,奈尔·范·达纳斯,0,“净化之时到来了……<hex:02100103>用我这绚丽的光芒将一切污秽燃烧殆尽吧！”<hex:02100103>第七军团军团长：奈尔·范·达纳斯
168,索菲娅,0,三斗神之一。曾被美拉西迪亚的多民族国家信仰，是掌管智慧的女神。神话中说，她为了让各个不同的种族和平相处，将“均衡”和“调和”的智慧灌输给了人们。
169,奥猴,0,栖息在森林地带的猴子。以首领奥猴为中心，由几十只奥猴组成集体过群居生活。用长长的尾巴和灵活的手掌在树木之间穿梭。原本的主食主要是水果，但近年爱吃豆子的奥猴越来越多，甚至会去糟蹋人类的田地。
170,精金龟,0,原产于萨维奈岛的巨大陆龟。在第六星历末期，用以庆祝祭典而引进的渡渡鸟蛋中混入了精金龟的蛋，其中一部分蛋成功孵化，长成了野生的精金龟。在格里达尼亚，人们对于该不该驱逐这种外来物种各执一词，争论不休。
171,魔导先锋,0,装备有陶瓷合金钻头，以攻城破壁为主要功能的无人机魔导装甲。除了上述用途，也能作为对抗攻城的兵器用于防卫。也有强化了装甲的重装型、增加了机动性的强袭型等其它型号。
172,魔导炮艇,0,加雷马帝国军制造的小型战斗用飞空艇。除了用于对地火力镇压，还可以利用机械臂辅助军事设施建设，也能用于运输数名士兵。从工兵队到运输队，几乎所有部队都配备了它。
173,兔女郎,0,“欢迎来到金碟游乐场。<hex:02100103>请在这美丽的梦幻世界中尽情享受吧！”<hex:02100103>曼德维尔金碟游乐场：兔女郎
174,熔岩蝎,0,栖息在索姆阿尔灵峰最深处岩浆里的大型生物。原本被龙族的魔力所封印，但由于一直守护着灵峰的龙族消失，熔岩蝎也变得活跃起来，受其影响，原本沉寂的灵峰火山也开始活动。
175,魔导猎手,0,加雷马帝国军开发的最新型骑乘用魔导装甲。在“死神”型的基础上安装了机械臂以增加近战能力。另外，为了投入量产，其装甲也被简化了。
176,魔导浮空装甲,0,加雷马帝国军开发的单人魔导浮空装甲。虽然至今为止的浮空装甲大多是像帝国魔导主宰一样的大型机，但最近通过引入“死神”型的技术，开发了这个灵活的单人浮空装甲。
177,铁面公卿,0,“这对眼睛不是人类可以触及的？<hex:02100103>那我就变成恶鬼！”<hex:02100103>铁面公卿：伊尔伯德
178,罗兰德,0,“是的……这里对所有人开放，是自由的天堂。<hex:02100103>客人们以今日的娱乐忘记忧愁，用最好的状态面对明天。”<hex:02100103>曼德维尔金碟游乐场副主管：罗兰德
179,虚空迪亚波罗斯,0,吸收影之女王斯卡哈的力量后变得更加强大的迪亚波罗斯。不仅用硬质化的影子武装了全身，还将影之手呈翼状展开，强化了飞行能力。其力量足以跻身妖异十二阶的最高阶。
180,武装重甲,0,加雷马帝国军配备的大型魔导装甲。采用多足步行方式，增强了平衡性并且可以携带更多武装。另外，驾驶席设置在装甲内部，从而也增强了对驾驶员的保护。
181,吉吉,0,“就算我还是魔法人偶的样子……<hex:02100103>父亲也愿意认我这个儿子吗？”<hex:02100103>魔法人偶：吉吉
182,祖尔宛,0,三斗神之一。南方大陆美拉西迪亚的人马族所信仰的代表无限的神明，相传其位于所有蛮神的顶点。其挥舞着战斧毫不留情斩杀邪恶的形象作为胜利的象征而受到崇拜。
183,鲶鱼精,0,生活在东方地域的兽人种族。身材矮胖，擅长游泳，主要靠刺鱼捕鱼为生。虽然有一部分鲶鱼精已经移居到其他种族的城市里生活并掌握了文明，但还是有不少鲶鱼精至今仍属于野生。
184,甲人,0,自古以来就生活在红玉海的海洋居民。擅长在水中活动，将丰富的海产当作日常食粮。信奉寄宿于万物之中的普天诸神，热衷收集能够寄宿神明的奇珍异宝。
185,阿难陀族,0,生活在基拉巴尼亚边区的原住民。特点是上半身为人形，下半身为蛇形，且种族之中只有女性。另外，这个种族代代相传着利用魔法使金属成型的技术，能够制出美丽的首饰。
186,梅·娜格,0,“明白！<hex:02100103>保证完成任务！”<hex:02100103>阿拉米格解放军：梅·娜格
187,琴风,0,“我会准备上好的美酒和佳肴，<hex:02100103>欢迎你们随时过来。”<hex:02100103>潮风亭老板娘：琴风
188,长毛象,0,生活在寒冷地带及寒冷山区的大型食草动物。基本上性情温和，但一旦有人贸然接近，它们就会陷入狂暴状态，晃动巨大的象牙到处破坏。因此，就连大型食肉兽也很少将它们作为狩猎的对象。
189,弗巴德,0,在盐湖等盐产丰富的地方自然形成的一种巨像。在基拉巴尼亚地区流传着一则轶事：很久以前破坏神告诫一位女子离开城市的时候不能回头，然而那名女子却没能遵守诺言，最后就沦为了弗巴德。
190,须佐之男,0,由甲人族召唤来的豪勇之神。是甲人族所信仰的普天诸神之一，寄宿于三神器中的神明，同时也被称为海神。将战争视为祭典般享受，任谁前来挑战，他都会毫不留情地挥下神剑“天之丛云”。
191,吉祥天女,0,阿难陀族召唤来的美艳之神。不仅美丽，还拥有丰收与治愈之力。据神话中记载，她还曾将自己的一部分力量赐予了阿难陀族。她是一位十分温柔的神明，会用“魅惑拥抱”治愈所有信徒的心。
192,格林瓦特,0,“哇哈哈哈哈！<hex:02100103>今天我是走了大运了！”<hex:02100103>第十二军团：格林瓦特
193,罗生,0,“……虽然有许多地方需要纠正，<hex:02100103>不过我们这些人本来就没那么多讲究。”<hex:02100103>海贼众头领：罗生
194,其日娜,0,“我们模儿部<hex:02100103>是遵从神谕来生活的。”<hex:02100103>模儿部少女：其日娜
195,玛格奈,0,“我们奥罗尼部乃是太阳神之子。<hex:02100103>仅凭一纸契约无法获得神之子的身份。”<hex:02100103>奥罗尼部的长兄：玛格奈
196,纱都,0,“没错，朵塔儿部都是最勇敢的战士，<hex:02100103>我们对死亡没有任何恐惧。”<hex:02100103>朵塔儿部族长：纱都
197,神龙,0,不依附于信仰的破坏之神，是伊尔伯德为了消灭帝国用同胞的牺牲与龙眼召唤来的。它的外表之所以呈现龙形，据推测是由于它能够超越巴哈姆特。
198,夜露,0,“我的仇恨是永无止境的，<hex:02100103>现在这些还远远不够……”<hex:02100103>多玛代理总督：夜露
199,可露儿·巴尔德西昂,0,“哎呀呀，<hex:02100103>有求于人怎么能用这种口气呢？”<hex:02100103>拂晓血盟：可露儿·巴尔德西昂
200,莉瑟,0,“这还用说吗？！<hex:02100103>我一定全力以赴来完成这个任务！”<hex:02100103>拂晓血盟：莉瑟
201,芝诺斯·耶·加尔乌斯,0,“尽全力取悦我吧！<hex:02100103>这样还可以让你多活一会儿！”<hex:02100103>第十二军团军团长：芝诺斯·耶·加尔乌斯
202,飞燕,0,“那么，你们要作何选择？<hex:02100103>是取走我的首级……还是成为我的利刃？”<hex:02100103>多玛国主：飞燕
203,苔小妖,0,偏爱湿润土地的草木纲魔物。外表如同球形的苔藓并长有双脚，在水分充足时会变得比平时更活跃。具有在察觉到即将变干燥时，复数的个体会聚在一起防止水分蒸发的奇特习性。
204,洽普利蚱蜢,0,栖息于基拉巴尼亚等地的百虫纲魔物。头部长有刀片状的角，用来切割作为食物的植物枝条和叶子。基本上属于草食魔物，但是也具有兴奋时会袭击人畜的野性。超级发达的后脚能够产生非常强力的跳跃力。
205,卢恩人食肉者,0,居住在基拉巴尼亚的卢恩族生性凶猛，有袭击人类并食用的习惯。加雷马帝国认为卢恩族并非人族而只是野生动物，因此卢恩族虽然是当地居民的威胁，但仍然被长期放置无人管理。
206,直言不讳赫罗德里克,0,曾经是阿拉米格最后的王——泰奥德里克的表兄弟、王位继承权第5位的大贵族。正义感非常强烈，曾反复谏言给失控的国王。但是反而被安上了叛国的罪名从而被幽禁，最终被咒术变成了怪物。
207,芙朵拉·雷姆·卢普斯,0,“我……不是阿拉米格人，是加雷马帝国人！”<hex:02100103>骷髅连队千夫长：芙朵拉·雷姆·卢普斯
208,人马王洛弗卡勒,0,在拉巴纳斯塔的地下深处等待着冒险者们到来的异形生物。应该是被“圣石”所变异的古代将军，但是详细经过不明。其外观有如驾驭双轮战车驰骋于战场的老将。
209,冷血剑阿加斯,0,手持“圣石”的贵族风貌的青年变异后的形态。会分别使用真实的面具与虚假的面具，举动有如神明一样尊大狂傲。原本应该是被封印在王都勒萨利亚的遗迹里，看来是因为某种原因而觉醒了。
210,劳班&皮平,0,“哼……你长进了不少啊，皮平！”<hex:02100103>“您又拿我开玩笑……<hex:02100103>分明是您想考考我的身手，才故意给敌人留出可乘之机。”<hex:02100103>恒辉队局长劳班/皮平协耀将
211,高加颅,0,将暂时的生命赋予给泥塑的身体而制作出来的东方式巨像。一般都是阴阳师或风水师用来使役的式神。据说其脸部造型源自身为古代宦官的初代发明者，但详细不得而知。
212,安居鮟鱇,0,栖息于东方的鬼鮟鱇的近亲。因其身体十分柔软，又有一张一直张着大口的脸，所以看起来十分愚钝，因此又得名暗愚鱼。叫着叫着叫法就变成了鮟鱇鱼。
213,导航系统,0,用来指引魔大陆设施的导航系统。其操作系统采用的乃是统合了军用与民用规格的初代通用规格“系统2000”，但是据说其计算数值如果超过2的16次方就会引发系统出错。
214,湛水,0,“身为海贼众，我也不指望会遇到什么好脸色。<hex:02100103>但是，我们收不到红玉钱，<hex:02100103>可不能保证你们在海上的安全。”<hex:02100103>海贼众副首领：湛水
215,玄武,0,“嚯嚯嚯。<hex:02100103>不愧是打败豪神须佐之男的人。”<hex:02100103>四圣兽：玄武
216,白虎,0,“来镇抚我的荒魂吧！”<hex:02100103>四圣兽：白虎
217,阿雷恩瓦尔德·伦提努斯,0,“阿巴和奥莉……为了救我而牺牲了。<hex:02100103>即使是为了这些拂晓的同伴，我也要好好战斗。”<hex:02100103>拂晓血盟：阿雷恩瓦尔德·伦提努斯
218,狼人族,0,起源为东洲奥萨德大陆的拥有狼头的兽人种族。作为尚武之民而闻名，在战乱时期部分部族与地方豪族结下了主从关系，最终成为了多玛重要的成员。在帝国统治期，有相当一部分的狼人族被征兵带走了。
219,汉考克,0,“失敬、失敬。<hex:02100103>我们乌尔达哈人就是心直口快，<hex:02100103>我在这边也因为这个坏毛病碰到了不少麻烦。”<hex:02100103>东阿尔迪纳德商会掌柜：汉考克
220,翡翠&红,0,“如果不信，就离近点看看吧。<hex:02100103>看看我究竟是红……还是翡翠？”<hex:02100103>红玉公主：红<hex:02100103>红的友人：翡翠
221,轮入道&片轮车,0,在东方地域被制造出来的一种魔法人偶。其奇妙的外形之所以会是贴着男女两张面具的牛车车轮，是因为再现了当地“会夺走看到之人的灵魂的妖怪”的传说。似乎也有为了恐吓非法入侵者的意图。
222,旗本,0,战死沙场的铠甲武士的死灵。旗本原本是远东之国的一种武士阶级，战乱时期常作为贵族们的近卫兵战斗，很多人会因此死在战场上。据说东方地域时常能见到身着铠甲的亡灵。
223,雪童子,0,叶小妖的近亲。雪童子会收集禾本科植物的茎并将其盖在身上，以此来抵挡积雪和严寒。这种行为被称作围席。顺便一提，东方的人们模仿雪童子的习性，发展出了冬季用来保护树木的园艺技术。
224,齐天大圣,0,活过千年得到了神通力的猿形瑞兽。为了防止其师制造出来的操控时间的神器——风水玉手箱被坏人恶用，一直住在岩燕庙周边。另外，其名字似乎有“与天同高”的意思。
225,蛭子,0,天之御柱30层中的敌人。为了培育能够对抗灵灾规模的灾厄的英雄，作为测试候选人实力的一关挡在了他们的面前。其生成过程似乎使用了已经失传的禁忌之术。
226,幸福兔,0,传闻中能够带来幸福的奇妙的小动物。虽不知其选择标准为何，但据说会指引中意的人前往财宝所在之处。参加优雷卡调查的人们之间流传着数条目击情报，可其生态依然成谜。
227,娄希,0,在极寒的恒冰地带被确认到的大型妖异。活用巨量魔力收束了环境以太，以此做出冰刃来武装自己。妖异学者的研究还在进行中，但由于其率领着大量部下，可以认为其身份高于下级贵族。
228,月读,0,降临于多玛的蛮神。借助帝国军从红甲族那里得到的神器“白铜镜”的力量得以现世。不过，根据东方传说，月读是统治夜晚和月亮之神，传说中多是男性的姿态。
229,鬼龙雅兹玛特,0,出现于机工都市高古的遗迹中的怪物。其真身是被度玛圣石变为异魔的邦加莫南。虽然不知道圣石究竟反映了邦加莫南怎样的愿望，才能让他变为可怕的鬼龙。
230,豪雪,0,“老夫乃是多玛国武士大将豪雪！”<hex:02100103>多玛国武士大将：豪雪
231,机关般若,0,应用了多玛自古传承下来的技术，由远东之国的人偶师设计的武装机关人偶。特征是装饰着有着强烈嫉妒和怨恨之心的女鬼的面具。不仅装备有弩弓和金棒，部分个体还拥有自爆功能。
232,姆德斯德,0,浑身肌肉的大型妖异。在加雷马帝国入侵的时候，阿拉米格的宫廷魔法师孤注一掷，将战死的高地之民和红焰之民男性士兵作为媒介召唤出了姆德斯德，因此经常能在基拉巴尼亚地区目击到其身影。
233,枯腐泥妖,0,在圣茉夏娜植物园确认到的个体，真身其实是受到特殊泥土影响而异常活性化的叶小妖。头上的叶子枯萎掉落，导致看起来像是戴着一顶王冠，因此又被称为污泥王。
234,雾龙,0,被古代亚拉戈文明拘束并接受了魔科学改造的龙族。至今仍然被束缚在终末焦土地带。并且早已失去了理性，仅仅顺着防卫本能在运用魔力操纵迷雾，袭击任何来往的活物。
235,朱雀,0,“典膳……<hex:02100103>请你守望着我吧……”<hex:02100103>四圣兽：朱雀
236,帕祖祖,0,出现在常风地带的大型妖异。因其擅长操控风属性魔力，在那里调查的冒险者们将其称为暴风魔王。但究竟是怎样显现在物质界的，至今仍没有结论。
237,彭忒西勒亚,0,出现在涌火地带的大型妖异。因其擅长操控火属性魔力，被人们称为火焰女王。看来它是垂涎涌火之地具有强烈火属性之力的以太，而想要在这里完成更进一步的进化。
238,朝阳·萨斯·布鲁图斯,0,“难道你要为了那个女人对我动手吗？<hex:02100103>她可是你们的敌人！而我是帝国的全权大使！”<hex:02100103>全权大使：朝阳·萨斯·布鲁图斯
239,保镖&大五郎,0,“景山身上已经抽不出油水……<hex:02100103>那也没必要继续为他卖命了……恕不奉陪！”<hex:02100103><hex:02100103>保镖&大五郎
240,欧米茄,0,从外星飞来的自我进化型自律兵器。在与强敌战斗中不断积累战斗数据，有着利用数据进行自我强化、扩充兵装的功能。据记载古代亚拉戈帝国通过研究这个坠落的兵器，在技术方面得到了飞跃般的提升。
241,塔塔露·塔露（红莲）,0,“就交给我塔塔露来负责收集情报吧！<hex:02100103>我得活用在伊修加德积累的经验！”<hex:02100103>拂晓血盟接待员：塔塔露·塔露
242,矮儒,0,在妖异十二阶中位居第四的高级妖异。在锻冶和雕金上有着十分深厚的知识，在虚无界中也凭借出色的工匠技术声名远扬。妖异们所使用的武器有很多都是矮儒一族制作的。
243,艾吉卡·岑吉卡,0,“所以我就说艾欧泽亚的野蛮人是……<hex:02100103>别管那么多了快带我去那座岛！”<hex:02100103>巴尔德西昂委员会：艾吉卡·岑吉卡
244,普罗米修斯,0,加雷马帝国军开发的魔导兵器。原本是设计成用来破坏城墙的攻城兵器的，后来其挖掘能力被发掘，最终被用来挖基姆利特暗区的战壕和迎击敌军。
245,起源守望者,0,在丰水地带被发现的水晶龙。外形与高级龙族相似，生物种类则和泛光晶体之类的聚集了环境以太的魔法生物相同。推测其外形为拟态。
246,青龙,0,“因此我立下了誓言。<hex:02100103>总有一天我要变得比典膳还要强大，<hex:02100103>守护他想要守护的事物。”<hex:02100103>四圣兽：青龙
247,阿尔法,0,“咕哎……咕哎！”<hex:02100103>加隆德炼铁厂新人员工
248,金鲶大王,0,金色的鲶鱼精族。金色的鲶鱼精人偶被人们当成吉祥物而被近东地域的人所追捧，于是一只鲶鱼精为了过上不用工作的生活远航拉札罕。他用炼金药将自己变成了金色并自称福神，成功获得了宝物殿守护神的地位。
249,吉尔伽美什（红莲）,0,“为了再次挑战冒险者，力量和名刀很重要吧？<hex:02100103>所以我就漫游诸国，一边修行一边收集武器。”<hex:02100103>吉尔伽美什
250,圣天使阿尔蒂玛,0,阿尔蒂玛因她招牌的最强破坏魔法“究极”而得名。虽然最初的她纯粹是只知道破坏的怪物，但随着时间的流逝，人们对她的感情渐渐从恐惧转变成了敬畏，这种感情中蕴含的力量使她逐渐诞生了自我。这一诞生自我的过程和人们通过愿望召唤蛮神的机制基本一致。
251,阿尔菲诺&阿莉塞（红莲）,0,“但是组织人们团结起来，共同抗敌的话，我想我还是能帮上一些忙的。”<hex:02100103>“……唉，好吧。<hex:02100103>我知道我是拦不住你的，那你就自己多加小心。”<hex:02100103>阿尔菲诺·莱韦耶勒尔&阿莉塞·莱韦耶勒尔
252,诺克提斯·路西斯·切拉姆,0,“等一切都结束后，我们一起把路西斯变成一个人人平等、出身不分贵贱的国家吧！”<hex:02100103>传说中的英雄：诺克提斯·路西斯·切拉姆
253,阿马罗,0,在诺弗兰特全域最为广泛运用的骑乘用飞行兽。原本是类似卡玛的兽类，古代隆卡帝国魔法师用魔法将其品种进行了改良。虽然此种技法已经失传，可是偶尔还会出现继承了古代血统表现出高度知性的个体。
254,恶魔兵装,0,有着矮矮的胖胖的身体，在其头上飘浮着剑的奇妙魔物。其真实身份是将魔法赋予给剑后产生的魔法生物，其本体是头上飘浮的剑。在拿巴示艾兰王国，曾经特别流行使用这种使魔，因此至今仍有许多无主的个体彷徨在荒野之中。
255,采夫妇,0,“他是代达罗斯公司的继承人！<hex:02100103>专门负责研发安穆·艾兰开矿用的塔罗斯！”<hex:02100103>游末邦市民：杜丽雅·采&采·努兹
256,巨人掌,0,主要栖息在安穆·艾兰之类的沙漠地带的草木纲魔物。比起一般的仙人刺还要巨大，成长时会形成许多分枝。顺便一提，其果实非常甜美，可是因为内含很多种子，所以吃起来非常麻烦。
257,菲奥·乌儿,0,“所以，从现在开始我们就像大树和树枝一样没有任何隔阂了！<hex:02100103>我就是你的<hex:021A020203>‘美丽的小树枝’<hex:021A020103>，<hex:02100103>你是我的<hex:021A020203>‘可爱的小树苗’<hex:021A020103>！”<hex:02100103>美丽的小树枝：菲奥·乌儿
258,鲁纳尔,0,“当然可以！<hex:02100103>玛托雅大姐的客人就是我们的客人。”<hex:02100103>夜之民导师：鲁纳尔
259,盖雷诺尔特,0,“呜喔喔喔喔喔！<hex:02100103>制作欲望与灵感都源源不断地涌上来了！<hex:02100103>现在的我一定能行！肯定能行！”<hex:02100103>孤高的工匠：盖雷诺尔特
260,斐利亚,0,雷克兰德地区的灵光卫。原本是被收监在责罚监狱的菁灵族囚犯，其四肢上的铁锁仿佛就是在证明这一点。斐利亚这个名字的含义是“友谊之爱”，因为它袭击了邻里和睦的村落，并吞食了那里的人们，所以人们给它起了这个讽刺的名字。
261,妖灵王缇坦妮雅,0,管理居住在伊尔美格妖灵们的妖灵王。过去曾经为了守护妖灵们而与灵光卫战斗过，并获得胜利。可是却受到了强烈的光之力影响，最终自身变成了灵光卫。从那以后，就一直被幽禁在梦羽城中。
262,艾洛斯,0,拉凯提卡大森林的灵光卫。让人联想起合成兽一样的姿态，推测是在光之泛滥时复数的野兽被吞噬并结合在了一起。艾洛斯的含义是“情欲之爱”，这个名字主要因其无节制的繁殖行为而得。
263,斯托尔戈,0,安穆·艾兰的灵光卫。推测可能是元精之类的妖灵纲生物食罪灵化后的产物。斯托尔戈的含义为“家庭之爱”，这个灵光卫占据了马利卡大井并吞食了王妃献给已故国王的爱，或许可以说这是一个再合适不过的名字。
264,畏惧装甲,0,古格家族的矮人族们运用了所有的技术制造出的超大型自走人偶。只为了夸示自己能够造出不输给图尔家族的东西，而将自走人偶一味地进行了巨大化，其最终结果就是诞生出了完全失控的机器。
265,莱楠,0,“……胜利与黑暗常伴身边。<hex:02100103>我们绝对要救出光之巫女！”<hex:02100103>水晶都卫兵团团长：莱楠
266,游末邦的小丑,0,“游末邦欢迎你！<hex:02100103>请你在这个幸福之城尽情发挥实力！”<hex:02100103>游末邦的小丑
267,无瑕灵君,0,游末邦元首沃斯里大王变异成的灵光卫。出生前便被植入的食罪灵因子终于觉醒，使他变成了与从前判若两人的姿态。其力量远远凌驾于现存的灵光卫之上。完美无瑕，万灵之君。
268,雅·修特拉（暗影）,0,“退？我可从来没有临阵脱逃的习惯。<hex:02100103>在<hex:02080DE905FF04>她<hex:FF04>他<hex:03>回来之前，我会守住这里！”<hex:02100103>魔女玛托雅：雅·修特拉
269,于里昂热（暗影）,0,“无论是反抗命运还是接受命运，<hex:02100103>我们都无路可退了。”<hex:02100103>拂晓血盟：于里昂热
270,兰吉特,0,“不需要理由，更无需妖术，<hex:02100103>我只是赞同沃斯里的理想。”<hex:02100103>游末邦军将军：兰吉特
271,哈迪斯,0,其究竟应该被视为是无影爱梅特赛尔克的本体呢？还是因他背负了众多古代人的心愿而生出的异形呢？不管怎样，为了达成使灭绝后的同胞重新复活这一大愿，他一直在战斗着。
272,阿尔博特,0,“这个世界现在还不能结束。<hex:02100103>我的冒险之旅今后也会继续走下去！”<hex:02100103>光与暗的战士：阿尔博特
273,大哥布林,0,栖息在诺弗兰特的兽人种族。拥有进行对话和使用简单道具的智慧，大多数大哥布林都很粗暴且没有伦理观念，依靠抢夺为生。此外，“你个大哥布林养的丑八怪！！”是对矮人族最大的侮辱。
274,仙子猪,0,恩莫族创造的使魔。用优质的泥土和水捏成的小猪，通过赋予含有仙子族魔力的仙子油灯，可以使其成为能够自主行动的魔法生物。虽然吃起来味道不错，不过别忘记它原本是用泥土捏制而成。
275,鬣蜥,0,栖息在珂露西亚岛的爬虫类生物。能够灵活使用长长的舌头捕捉猎物。随着年龄增长食欲越强，因此也会变得更加喜欢狩猎，有时甚至会一口吞下一个矮人族。
276,恩莫,0,一种住在妖灵乡伊尔美格的妖灵。是喜欢与人类打交道的温和种族，曾与孚布特王国有着深厚的友谊。他们有着独特的价值观，将公平交易视为自身的名誉，所以被称为等价的收藏家。
277,水妖,0,一种住在妖灵乡伊尔美格的妖灵。它们将水边视为自己的地盘，会对接近的人进行恶作剧，因此被称为水妖。它们恶作剧的程度就连仙子族都觉得很过分。
278,凉南希,0,一种外观像是人类女性的可移动性植物。这些能力都是为了将森林中的猎人和伐木工引诱到自己身边，这样才能吸收他们生命力。有时也会用自己的歌声引诱猎物。
279,漆黑导师,0,生活在废弃的菁灵族宫殿——宇宙宫的恩莫族隐者。一名灵魂研究者，擅长制作魔法生物。为了不让人们靠近，他穿了一身令人惧怕的装束，可实际上长得非常可爱。
280,光之巫女,0,“看来我的愿望由你继承了。<hex:02100103>我为你感到十分自豪。”<hex:02100103>光之巫女
281,古塔尼亚,0,出现在黑风海海底的大嘴巨兽。它的真实身份是曾经使古代文明毁灭的末日野兽之一。这是爱梅特赛尔克为了再现当时的灾厄与恐怖而创造出来的吗？其真相无人知晓。
282,9S,0,在复制工厂废墟遇到的一身黑色装束的少年。真实身份是仿照人类制作的自动步兵人偶，也就是人造人。他操控着机械生物，目前无法得知其真正目的。
